=========================================== BASH CELL SETUP ==============================================

# IMPORT PROVONE TRACE

geist destroy --dataset kb --quiet
geist create --dataset kb --quiet
geist import --format jsonld --file ../data/branched-pipeline.jsonld

--------------------------------------------- OUTPUTS -------------------------------------------------
-------------------------------------------------------------------------------------------------------


=========================================== BASH CELL S1 ==============================================

# EXPORT AS N-TRIPLES

geist export --format nt | sort

--------------------------------------------- OUTPUTS -------------------------------------------------
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i23> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#DataFile> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i24> <http://wholetale.org/ontology/wt#FilePath> "./inputs/i2.txt"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i24> <http://wholetale.org/ontology/wt#FileRole> <http://wholetale.org/ontology/wt#TaleInputData> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i24> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#DataFile> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i25> <http://wholetale.org/ontology/wt#FilePath> "./temp/t123.txt"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i25> <http://wholetale.org/ontology/wt#FileRole> <http://wholetale.org/ontology/wt#TaleIntermediateData> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i25> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#DataFile> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i26> <http://wholetale.org/ontology/wt#FilePath> "./inputs/i3.txt"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i26> <http://wholetale.org/ontology/wt#FileRole> <http://wholetale.org/ontology/wt#TaleInputData> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i26> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#DataFile> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i27> <http://wholetale.org/ontology/wt#FilePath> "./temp/t4.txt"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i27> <http://wholetale.org/ontology/wt#FileRole> <http://wholetale.org/ontology/wt#TaleIntermediateData> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i27> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#DataFile> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i28> <http://wholetale.org/ontology/wt#FilePath> "./inputs/i4.txt"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i28> <http://wholetale.org/ontology/wt#FileRole> <http://wholetale.org/ontology/wt#TaleInputData> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i28> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#DataFile> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i29> <http://wholetale.org/ontology/wt#FilePath> "./products/o12.txt"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i29> <http://wholetale.org/ontology/wt#FileRole> <http://wholetale.org/ontology/wt#TaleOutputData> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i29> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#DataFile> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i30> <http://wholetale.org/ontology/wt#FilePath> "./products/o1234.txt"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i30> <http://wholetale.org/ontology/wt#FileRole> <http://wholetale.org/ontology/wt#TaleOutputData> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i30> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#DataFile> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i31> <http://wholetale.org/ontology/wt#FilePath> "./products/o4.txt"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i31> <http://wholetale.org/ontology/wt#FileRole> <http://wholetale.org/ontology/wt#TaleOutputData> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i31> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#DataFile> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p1> <http://wholetale.org/ontology/wt#ExecutionOf> <http://wholetale.org/tale_2035/version_1021/run_1119#program_file_i1> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p1> <http://wholetale.org/ontology/wt#WorkingDir> "/mnt/wt-prov-model/examples/08-branched-pipeline"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#Process> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p2> <http://wholetale.org/ontology/wt#ChildProcessOf> <http://wholetale.org/tale_2035/version_1021/run_1119#process_p1> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p2> <http://wholetale.org/ontology/wt#ExecutionOf> <http://wholetale.org/tale_2035/version_1021/run_1119#program_file_i2> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p2> <http://wholetale.org/ontology/wt#ReadFile> <http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i23> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p2> <http://wholetale.org/ontology/wt#ReadFile> <http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i24> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p2> <http://wholetale.org/ontology/wt#WorkingDir> "/mnt/wt-prov-model/examples/08-branched-pipeline"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p2> <http://wholetale.org/ontology/wt#WroteFile> <http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i11> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#Process> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p3> <http://wholetale.org/ontology/wt#ChildProcessOf> <http://wholetale.org/tale_2035/version_1021/run_1119#process_p1> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p3> <http://wholetale.org/ontology/wt#ExecutionOf> <http://wholetale.org/tale_2035/version_1021/run_1119#program_file_i2> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p3> <http://wholetale.org/ontology/wt#ReadFile> <http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i23> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p3> <http://wholetale.org/ontology/wt#ReadFile> <http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i24> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p3> <http://wholetale.org/ontology/wt#ReadFile> <http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i26> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p3> <http://wholetale.org/ontology/wt#WorkingDir> "/mnt/wt-prov-model/examples/08-branched-pipeline"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p3> <http://wholetale.org/ontology/wt#WroteFile> <http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i25> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p3> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#Process> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p4> <http://wholetale.org/ontology/wt#ChildProcessOf> <http://wholetale.org/tale_2035/version_1021/run_1119#process_p1> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p4> <http://wholetale.org/ontology/wt#ExecutionOf> <http://wholetale.org/tale_2035/version_1021/run_1119#program_file_i2> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p4> <http://wholetale.org/ontology/wt#ReadFile> <http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i28> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p4> <http://wholetale.org/ontology/wt#WorkingDir> "/mnt/wt-prov-model/examples/08-branched-pipeline"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p4> <http://wholetale.org/ontology/wt#WroteFile> <http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i27> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p4> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#Process> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p5> <http://wholetale.org/ontology/wt#ChildProcessOf> <http://wholetale.org/tale_2035/version_1021/run_1119#process_p1> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p5> <http://wholetale.org/ontology/wt#ExecutionOf> <http://wholetale.org/tale_2035/version_1021/run_1119#program_file_i2> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p5> <http://wholetale.org/ontology/wt#ReadFile> <http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i11> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p5> <http://wholetale.org/ontology/wt#WorkingDir> "/mnt/wt-prov-model/examples/08-branched-pipeline"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p5> <http://wholetale.org/ontology/wt#WroteFile> <http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i29> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p5> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#Process> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p6> <http://wholetale.org/ontology/wt#ChildProcessOf> <http://wholetale.org/tale_2035/version_1021/run_1119#process_p1> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p6> <http://wholetale.org/ontology/wt#ExecutionOf> <http://wholetale.org/tale_2035/version_1021/run_1119#program_file_i2> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p6> <http://wholetale.org/ontology/wt#ReadFile> <http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i25> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p6> <http://wholetale.org/ontology/wt#ReadFile> <http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i27> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p6> <http://wholetale.org/ontology/wt#WorkingDir> "/mnt/wt-prov-model/examples/08-branched-pipeline"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p6> <http://wholetale.org/ontology/wt#WroteFile> <http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i30> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p6> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#Process> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p7> <http://wholetale.org/ontology/wt#ChildProcessOf> <http://wholetale.org/tale_2035/version_1021/run_1119#process_p1> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p7> <http://wholetale.org/ontology/wt#ExecutionOf> <http://wholetale.org/tale_2035/version_1021/run_1119#program_file_i2> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p7> <http://wholetale.org/ontology/wt#ReadFile> <http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i27> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p7> <http://wholetale.org/ontology/wt#WorkingDir> "/mnt/wt-prov-model/examples/08-branched-pipeline"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p7> <http://wholetale.org/ontology/wt#WroteFile> <http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i31> .
<http://wholetale.org/tale_2035/version_1021/run_1119#process_p7> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#Process> .
<http://wholetale.org/tale_2035/version_1021/run_1119#program_file_i1> <http://wholetale.org/ontology/wt#FilePath> "./run.sh"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#program_file_i1> <http://wholetale.org/ontology/wt#FileRole> <http://wholetale.org/ontology/wt#TaleCustomSoftware> .
<http://wholetale.org/tale_2035/version_1021/run_1119#program_file_i1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#ProgramFile> .
<http://wholetale.org/tale_2035/version_1021/run_1119#program_file_i2> <http://wholetale.org/ontology/wt#FilePath> "/bin/cat"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#program_file_i2> <http://wholetale.org/ontology/wt#FileRole> <http://wholetale.org/ontology/wt#SystemSoftware> .
<http://wholetale.org/tale_2035/version_1021/run_1119#program_file_i2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#ProgramFile> .
-------------------------------------------------------------------------------------------------------


